1701: 
1702:         - Add metadata values to the existing metadata for a dropdown or radio metafield. 
1703:           >Note: Updates to metadata overwrite. To add one or more values, you must specify all metadata values including the new value you want to add.
1704: 
1705:         - Add new metadata to a dropdown or radio for a metafield that was created without metadata.
1706: 
1707:         - Remove  metadata for a dropdown or radio for a metafield.  
1708:           >Note: Updates to metadata overwrite existing values. To remove one or more values, specify all metadata values except those you want to remove.
1709: 
1710:         - Add or update scope settings for a metafield.
1711:           >Note: Scope changes overwrite existing settings. You must specify the complete scope, including the changes you want to make.
1712:       requestBody:
1713:         content:
1714:           application/json:
1715:             schema:
1716:               $ref: "./components/schemas/Update-Metafields-Request.yaml"
1717:     delete:
1718:       tags:
1719:         - Custom Fields
1720:       summary: Delete Metafield
1721:       operationId: deleteMetafield
1722:       responses:
1723:         "200":
1724:           description: OK
1725:         "404":
1726:           description: Not Found
1727:       x-operation-settings:
1728:         ErrorTemplates:
1729:           "404": "Not Found:'{$response.body}'"
1730:       description: |-
1731:         Deletes a metafield from your Site. Removes the metafield and associated metadata from all Subscriptions or Customers resources on the Site.
1732:       parameters:
1733:         - schema:
1734:             type: string
1735:           in: query
1736:           name: name
1737:           description: The name of the metafield to be deleted
1738:   "/{resource_type}/{resource_id}/metadata.json":
1739:     parameters:
1740:       - $ref: "./components/parameters/resource-type.yaml"
1741:       - schema:
1742:           type: integer
1743:         name: resource_id
1744:         in: path
1745:         required: true
1746:         description: The Advanced Billing id of the customer or the subscription for which the metadata applies
1747:     post:
1748:       summary: Create Metadata
1749:       tags:
1750:         - Custom Fields
1751:       operationId: createMetadata
1752:       description: |-
1753:         Creates metadata and metafields for a specific subscription or customer, or updates metadata values of existing metafields for a subscription or customer. Metadata values are limited to 2 KB in size.
1754: 
1755:         If you create metadata on a subscription or customer with a metafield that does not already exist, the metafield is created with the metadata you specify and it is always added as a text field. You can update the input_type for the metafield with the [Update Metafield]($e/Custom%20Fields/updateMetafield) endpoint. 
1756: 
1757:         >Note: Each site is limited to 100 unique metafields per resource. This means you can have 100 metafields for Subscriptions and another 100 for Customers.
1758:       requestBody:
1759:         content:
1760:           application/json:
1761:             schema:
1762:               $ref: "./components/schemas/Create-Metadata-Request.yaml"
1763:             examples:
1764:               Example:
1765:                 value:
1766:                   metadata:
1767:                     - name: Color
1768:                       value: Blue
1769:                     - name: Something
1770:                       value: Useful
1771:       responses:
1772:         "200":
1773:           description: OK
1774:           content:
1775:             application/json:
1776:               schema:
1777:                 type: array
1778:                 items:
1779:                   $ref: "./components/schemas/Metadata.yaml"
1780:         "422":
1781:           description: Unprocessable Entity (WebDAV)
1782:           content:
1783:             application/json:
1784:               schema:
